INFO buildroot.py:667:  Mock Version: 6.6
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/run/lock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/mapper
DEBUG buildroot.py:867:  kernel version == 6.17.1-300.fc43.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/log/yum.log
DEBUG buildroot.py:332:  rootdir = /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root
DEBUG buildroot.py:333:  resultdir = /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/results
DEBUG package_manager.py:63:  searching for 'dnf4' package manager or alternatives
INFO buildroot.py:181:  Package manager dnf4 detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/mock
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /etc/pki/ca-trust => /etc/pki/ca-trust
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/pki/ca-trust/source/blocklist
DEBUG package_manager.py:404:  copying CA trust dir into chroot: /usr/share/pki/ca-trust-source => /usr/share/pki/ca-trust-source
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/usr/share
DEBUG package_manager.py:388:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/dnf
DEBUG package_manager.py:691:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.tgvt7eig', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/yum
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-aarch64_ciqshim-bootstrap/yum_cache', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/dnf
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-aarch64_ciqshim-bootstrap/dnf_cache', '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc
INFO buildroot.py:1092:  Bootstrap image not marked ready
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/installation-homedir
DEBUG package_manager.py:295:  ['/usr/bin/dnf-3', '--releasever', '9.6', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core']
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/usr/bin/dnf-3', '--releasever', '9.6', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'install', 'python3-dnf', 'python3-dnf-plugins-core', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:459:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:461:  Rocky Linux 9.6 - BaseOS                                                      7.6 MB/s |  28 MB     00:03    
DEBUG util.py:461:  Rocky Linux 9.6 - AppStream                                                   7.0 MB/s |  19 MB     00:02    
DEBUG util.py:461:  Rocky Linux 9.6 - CodeReadyBuilder                                            7.7 MB/s | 3.0 MB     00:00    
DEBUG util.py:461:  Rocky Linux 9.6 - Extras                                                      105 kB/s |  18 kB     00:00    
DEBUG util.py:461:  Rocky Linux 9.6 - Devel (WARNING: UNSUPPORTED - FOR BUILDROOT USE ONLY!)       18 MB/s | 141 MB     00:07    
DEBUG util.py:461:  Package python3-dnf-4.14.0-25.el9.noarch is already installed.
DEBUG util.py:461:  Dependencies resolved.
DEBUG util.py:461:  ==============================================================================================================
DEBUG util.py:461:   Package                             Architecture       Version                       Repository         Size
DEBUG util.py:461:  ==============================================================================================================
DEBUG util.py:461:  Installing:
DEBUG util.py:461:   python3-dnf-plugins-core            noarch             4.3.0-20.el9                  baseos            246 k
DEBUG util.py:461:  Installing dependencies:
DEBUG util.py:461:   dbus-libs                           aarch64            1:1.12.20-8.el9               baseos            149 k
DEBUG util.py:461:   python3-dateutil                    noarch             1:2.8.1-7.el9                 baseos            287 k
DEBUG util.py:461:   python3-dbus                        aarch64            1.2.18-2.el9.0.1              baseos            131 k
DEBUG util.py:461:   python3-six                         noarch             1.15.0-9.el9                  baseos             36 k
DEBUG util.py:461:   python3-systemd                     aarch64            234-19.el9                    baseos             81 k
DEBUG util.py:461:  Transaction Summary
DEBUG util.py:461:  ==============================================================================================================
DEBUG util.py:461:  Install  6 Packages
DEBUG util.py:461:  Total download size: 930 k
DEBUG util.py:461:  Installed size: 3.2 M
DEBUG util.py:461:  Downloading Packages:
DEBUG util.py:461:  (1/6): dbus-libs-1.12.20-8.el9.aarch64.rpm                                    240 kB/s | 149 kB     00:00    
DEBUG util.py:461:  (2/6): python3-dbus-1.2.18-2.el9.0.1.aarch64.rpm                              209 kB/s | 131 kB     00:00    
DEBUG util.py:461:  (3/6): python3-dateutil-2.8.1-7.el9.noarch.rpm                                294 kB/s | 287 kB     00:00    
DEBUG util.py:461:  (4/6): python3-dnf-plugins-core-4.3.0-20.el9.noarch.rpm                       693 kB/s | 246 kB     00:00    
DEBUG util.py:461:  (5/6): python3-six-1.15.0-9.el9.noarch.rpm                                    100 kB/s |  36 kB     00:00    
DEBUG util.py:461:  (6/6): python3-systemd-234-19.el9.aarch64.rpm                                 476 kB/s |  81 kB     00:00    
DEBUG util.py:461:  --------------------------------------------------------------------------------------------------------------
DEBUG util.py:461:  Total                                                                         801 kB/s | 930 kB     00:01     
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                      1/1 
DEBUG util.py:461:    Installing       : python3-systemd-234-19.el9.aarch64                                                   1/6 
DEBUG util.py:461:    Installing       : python3-six-1.15.0-9.el9.noarch                                                      2/6 
DEBUG util.py:461:    Installing       : python3-dateutil-1:2.8.1-7.el9.noarch                                                3/6 
DEBUG util.py:461:    Installing       : dbus-libs-1:1.12.20-8.el9.aarch64                                                    4/6 
DEBUG util.py:461:    Installing       : python3-dbus-1.2.18-2.el9.0.1.aarch64                                                5/6 
DEBUG util.py:461:    Installing       : python3-dnf-plugins-core-4.3.0-20.el9.noarch                                         6/6 
DEBUG util.py:461:    Running scriptlet: python3-dnf-plugins-core-4.3.0-20.el9.noarch                                         6/6 
DEBUG util.py:461:    Verifying        : dbus-libs-1:1.12.20-8.el9.aarch64                                                    1/6 
DEBUG util.py:461:    Verifying        : python3-dateutil-1:2.8.1-7.el9.noarch                                                2/6 
DEBUG util.py:461:    Verifying        : python3-dbus-1.2.18-2.el9.0.1.aarch64                                                3/6 
DEBUG util.py:461:    Verifying        : python3-dnf-plugins-core-4.3.0-20.el9.noarch                                         4/6 
DEBUG util.py:461:    Verifying        : python3-six-1.15.0-9.el9.noarch                                                      5/6 
DEBUG util.py:461:    Verifying        : python3-systemd-234-19.el9.aarch64                                                   6/6 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    dbus-libs-1:1.12.20-8.el9.aarch64                  python3-dateutil-1:2.8.1-7.el9.noarch                    
DEBUG util.py:461:    python3-dbus-1.2.18-2.el9.0.1.aarch64              python3-dnf-plugins-core-4.3.0-20.el9.noarch             
DEBUG util.py:461:    python3-six-1.15.0-9.el9.noarch                    python3-systemd-234-19.el9.aarch64                       
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/etc/os-release
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64_ciqshim-bootstrap-shim-unsigned-aa64/root/.initialized
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['sync'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
